product_id,bank_id,product_name,tenure_months,interest_rate,senior_citizen_rate,min_amount,max_amount,compounding,booking_supported
409,103,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
410,103,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
411,103,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
412,103,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
413,104,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
414,104,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
415,104,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
416,104,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
417,105,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
418,105,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
419,105,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
420,105,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
421,106,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
422,106,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
423,106,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
424,106,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
425,107,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
426,107,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
427,107,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
428,107,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
429,108,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
430,108,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
431,108,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
432,108,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
433,109,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
434,109,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
435,109,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
436,109,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
437,110,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
438,110,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
439,110,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
440,110,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
441,111,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
442,111,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
443,111,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
444,111,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
445,112,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
446,112,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
447,112,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
448,112,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
449,113,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
450,113,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
451,113,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
452,113,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
453,114,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
454,114,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
455,114,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
456,114,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
457,115,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
458,115,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
459,115,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
460,115,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
461,116,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
462,116,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
463,116,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
464,116,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
465,117,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
466,117,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
467,117,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
468,117,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
469,118,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
470,118,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
471,118,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
472,118,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
473,119,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
474,119,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
475,119,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
476,119,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
477,120,FD 6M,6,6.25,6.75,1000,5000000,quarterly,True
478,120,FD 12M,12,7.0,7.5,1000,5000000,quarterly,True
479,120,FD 24M,24,7.25,7.75,1000,5000000,quarterly,True
480,120,FD 36M,36,7.4,7.9,1000,5000000,quarterly,True
